0, \
2, 3, 5, 6, 8, \
9, 11, 12, 14, 16, \
17, 19, 20, 22, 23, \
25, 26, 28, 29, 31, \
32, 34, 35, 37, 38, \
40, 41, 43, 44, 46, \
47, 49, 50, 51, 53, \
54, 56, 57, 58, 60, \
61, 63, 64, 65, 67, \
68, 69, 71, 72, 73, \
74, 76, 77, 78, 79, \
81, 82, 83, 84, 85, \
86, 88, 89, 90, 91, \
92, 93, 94, 95, 96, \
97, 98, 99, 100, 101, \
102, 103, 104, 105, 106, \
106, 107, 108, 109, 110, \
111, 111, 112, 113, 113, \
114, 115, 115, 116, 117, \
117, 118, 118, 119, 120, \
120, 121, 121, 122, 122, \
122, 123, 123, 124, 124, \
124, 125, 125, 125, 125, \
126, 126, 126, 126, 126, \
127, 127, 127, 127, 127, \
127, 127, 127, 
