0, \
402, 804, 1206, 1607, 2009, \
2410, 2811, 3211, 3611, 4011, \
4409, 4807, 5205, 5601, 5997, \
6392, 6786, 7179, 7571, 7961, \
8351, 8739, 9126, 9511, 9895, \
10278, 10659, 11038, 11416, 11792, \
12166, 12539, 12909, 13278, 13645, \
14009, 14372, 14732, 15090, 15446, \
15799, 16150, 16499, 16845, 17189, \
17530, 17868, 18204, 18537, 18867, \
19194, 19519, 19840, 20159, 20474, \
20787, 21096, 21402, 21705, 22004, \
22301, 22594, 22883, 23169, 23452, \
23731, 24006, 24278, 24546, 24811, \
25072, 25329, 25582, 25831, 26077, \
26318, 26556, 26789, 27019, 27244, \
27466, 27683, 27896, 28105, 28309, \
28510, 28706, 28897, 29085, 29268, \
29446, 29621, 29790, 29955, 30116, \
30272, 30424, 30571, 30713, 30851, \
30984, 31113, 31236, 31356, 31470, \
31580, 31684, 31785, 31880, 31970, \
32056, 32137, 32213, 32284, 32350, \
32412, 32468, 32520, 32567, 32609, \
32646, 32678, 32705, 32727, 32744, \
32757, 32764, 32767, 
